--------------------------------------------------
📦 NAMA CONFIG : ResSkillStage
   Tipe        : ModuleScript
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Atk_4",
        ["SpeedMod"] = 0.8,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -9",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 70,
        ["ActEndTime"] = 0.83,
        ["DamageRange"] = 14,
    },
    ["Staff_Atk2_Melee_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.65,
        ["Anim"] = "Anim_Single_Atk1_1",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Atk2_Melee_3",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.6,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 12,
    },
    ["Sickle_Special_Ult01_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2,
        ["Anim"] = "Anim_Sickle_Special_Ult01_2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Special_Ult01_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 7,
        ["HitForce"] = 3,
        ["ActEndTime"] = 2,
        ["DamageRange"] = 80,
    },
    ["Single_Skill_ArcaneSword_1"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.93,
        ["Anim"] = "Anim_Single_Skill_ArcaneSword_1",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_ArcaneSword_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -6",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.93,
        ["DamageRange"] = 40,
    },
    ["Sickle_Special_Skill02_2"] = {
        ["DamageTimes"] = 4,
        ["HitTime"] = 0.5,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_Sickle_Special_Skill02_2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Special_Skill02_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 20",
        ["DamageRate"] = 1.1,
        ["HitForce"] = 3,
        ["ActEndTime"] = 0.93,
        ["DamageRange"] = "15, 15, 50",
    },
    ["DualWield_Atk_1"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.53,
        ["Anim"] = "Anim_DualWield_Atk_1",
        ["BulletCount"] = "",
        ["StageID"] = "DualWield_Atk_1",
        ["SpeedMod"] = 0.01,
        ["EndStage"] = "",
        ["DamageStep"] = 0.05,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 0.4,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 12,
    },
    ["Ashwarden_Skill_2"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Single_Skill_2",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Skill_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.37,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -200",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1.5,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 12,
    },
    ["Single_Skill_Driller_1"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 0.33,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.57,
        ["Anim"] = "Anim_Single_Skill_DodgeSlash_1S",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_Driller_1",
        ["SpeedMod"] = 0.7,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -14",
        ["DamageRate"] = 0.85,
        ["HitForce"] = 10,
        ["ActEndTime"] = 1.57,
        ["DamageRange"] = "8, 8, 11",
    },
    ["Sickle_Ordinary_Skill06_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.4,
        ["Anim"] = "Anim_Sickle_Ordinary_Skill06_2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Skill06_2",
        ["SpeedMod"] = 0.4,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 2.5,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 15,
    },
    ["Staff_Rastar_EnhanceAtk_3"] = {
        ["DamageTimes"] = 12,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = 300,
        ["BulletMinDmgRed"] = 1,
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Staff_Rastar_EnhanceAtk",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Rastar_EnhanceAtk_3",
        ["SpeedMod"] = 0.3,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.13,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 85,
        ["BulletDmgRed"] = 0,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.55,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1.3,
        ["DamageRange"] = 10,
    },
    ["Sickle_Ordinary_Ult03"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 2.9,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 4,
        ["Anim"] = "Anim_Sickle_Ordinary_Ult03",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Ult03",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.6,
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 10.2,
        ["HitForce"] = 3,
        ["ActEndTime"] = 4,
        ["DamageRange"] = 80,
    },
    ["Sickle_Ordinary_Ult02_2"] = {
        ["DamageTimes"] = 8,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2.3,
        ["Anim"] = "Anim_Sickle_Ordinary_Ult02_2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Ult02_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 0.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.5,
        ["HitForce"] = -5,
        ["ActEndTime"] = 2.3,
        ["DamageRange"] = 40,
    },
    ["SuperHanSkill_1"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.93,
        ["Anim"] = "Anim_Single_Skill_ArcaneSword_1",
        ["BulletCount"] = "",
        ["StageID"] = "SuperHanSkill_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -15",
        ["DamageRate"] = 10,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.93,
        ["DamageRange"] = 2000,
    },
    ["Sickle_Ordinary_Ult01_1"] = {
        ["DamageTimes"] = 8,
        ["HitTime"] = 0.4,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 3,
        ["Anim"] = "Anim_Sickle_Ordinary_Ult01_1",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Ult01_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = -3,
        ["ActEndTime"] = 3,
        ["DamageRange"] = 35,
    },
    ["HeavyIron_Skill_U_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.1,
        ["Anim"] = "",
        ["BulletCount"] = "",
        ["StageID"] = "HeavyIron_Skill_U_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.4,
        ["HitForce"] = 100,
        ["ActEndTime"] = 0.1,
        ["DamageRange"] = 20,
    },
    ["Sickle_Special_Atk_2"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Sickle_Special_Atk_2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Special_Atk_2",
        ["SpeedMod"] = 0.6,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 0.4,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 15,
    },
    ["Sickle_Ordinary_Skill06_1"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.93,
        ["Anim"] = "Anim_Sickle_Ordinary_Skill06_1",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Skill06_1",
        ["SpeedMod"] = 0.4,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 3,
        ["ActEndTime"] = 0.93,
        ["DamageRange"] = 35,
    },
    ["SkywingBow_Atk_Split_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.63,
        ["BulletSpeed"] = 350,
        ["BulletMinDmgRed"] = 0.1,
        ["Time"] = 1.3,
        ["Anim"] = "Anim_SkywingBow_Atk_EnhanceS",
        ["BulletCount"] = 5,
        ["StageID"] = "SkywingBow_Atk_Split_2",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "SkywingBow_Atk_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 100,
        ["BulletDmgRed"] = 0.1,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -3",
        ["DamageRate"] = 3,
        ["HitForce"] = 50,
        ["ActEndTime"] = 1,
        ["DamageRange"] = 10,
    },
    ["Single_Skill_ArcaneSword_3"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.83,
        ["Anim"] = "Anim_Single_Skill_ArcaneSword_3",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_ArcaneSword_3",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -6",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 1.83,
        ["DamageRange"] = 40,
    },
    ["Heavy_Skill_U_Smash_3"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.47,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Heavy_Skill_U_Smash_3",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_U_Smash_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.4,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -30",
        ["DamageRate"] = 2.5,
        ["HitForce"] = 0,
        ["ActEndTime"] = 1.5,
        ["DamageRange"] = 75,
    },
    ["Sickle_Ordinary_Skill05_1"] = {
        ["DamageTimes"] = 5,
        ["HitTime"] = 0.03,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.97,
        ["Anim"] = "Anim_Sickle_Ordinary_Skill05_1",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Skill05_1",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.06,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.7,
        ["HitForce"] = 3,
        ["ActEndTime"] = 0.97,
        ["DamageRange"] = 15,
    },
    ["Sickle_Ordinary_Skill04_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.33,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Sickle_Ordinary_Skill04_2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Skill04_2",
        ["SpeedMod"] = 0.6,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -6",
        ["DamageRate"] = 1.8,
        ["HitForce"] = 45,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 15,
    },
    ["SkywyrmFist_Atk_Speed_4"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.57,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Speed_TripleMove",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Speed_4",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.17,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 45,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 10,
    },
    ["HeavyIron_Atk_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.27,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Heavy_Atk_2",
        ["BulletCount"] = "",
        ["StageID"] = "HeavyIron_Atk_2",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.6,
        ["DamageRange"] = 12,
    },
    ["Staff_Rastar_EnhanceAtk_2"] = {
        ["DamageTimes"] = 12,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = 300,
        ["BulletMinDmgRed"] = 1,
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Staff_Rastar_EnhanceAtk",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Rastar_EnhanceAtk_2",
        ["SpeedMod"] = 0.3,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.13,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 85,
        ["BulletDmgRed"] = 0,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.55,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1.3,
        ["DamageRange"] = 10,
    },
    ["Staff_Rastar_Atk_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = 300,
        ["BulletMinDmgRed"] = 1,
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Staff_Rastar_Atk",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Rastar_Atk_4",
        ["SpeedMod"] = 0.4,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 70,
        ["BulletDmgRed"] = 0,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 10,
    },
    ["Heavy_Skill_AttributeLiberationSlash_3S"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 2.63,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2.63,
        ["Anim"] = "Anim_Heavy_Skill_AttributeLiberationSlash_3SS",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_AttributeLiberationSlash_3S",
        ["SpeedMod"] = 0.25,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -18",
        ["DamageRate"] = 1,
        ["HitForce"] = 0,
        ["ActEndTime"] = 2.63,
        ["DamageRange"] = 16,
    },
    ["SkywingBow_Atk_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.375,
        ["BulletSpeed"] = 350,
        ["BulletMinDmgRed"] = 0.1,
        ["Time"] = 0.75,
        ["Anim"] = "Anim_SkywingBow_Atk_NormalS",
        ["BulletCount"] = 1,
        ["StageID"] = "SkywingBow_Atk_1",
        ["SpeedMod"] = 0.7,
        ["EndStage"] = "SkywingBow_Atk_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 100,
        ["BulletDmgRed"] = 0.1,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -3",
        ["DamageRate"] = 2,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.5775,
        ["DamageRange"] = 10,
    },
    ["Singe_Atk_Rapier_1"] = {
        ["DamageTimes"] = "",
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.33,
        ["Anim"] = "Anim_Singe_Atk_Rapier_1",
        ["BulletCount"] = "",
        ["StageID"] = "Singe_Atk_Rapier_1",
        ["SpeedMod"] = 0.7,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -11",
        ["DamageRate"] = 0.6,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = "10.5, 8, 21",
    },
    ["SkywyrmFist_Skill_Ult_Punch_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1.33,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2.6,
        ["Anim"] = "Anim_SkywyrmFist_Skill_Ult_Punch_3S",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Skill_Ult_Punch_3",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 3,
        ["HitForceTime"] = 0.17,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 20,
        ["HitForce"] = 200,
        ["ActEndTime"] = 1.83,
        ["DamageRange"] = 30,
    },
    ["Ashwarden_Atk_1_H"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.23,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Single_Atk2_1",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Atk_1_H",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = 13,
    },
    ["Sickle_Ordinary_Skill01_1"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_Sickle_Ordinary_Skill01_1",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Skill01_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.4,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -27",
        ["DamageRate"] = 1.25,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1,
        ["DamageRange"] = "13, 10, 55",
    },
    ["SkywingBow_Atk_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.375,
        ["BulletSpeed"] = 350,
        ["BulletMinDmgRed"] = 0.1,
        ["Time"] = 0.75,
        ["Anim"] = "Anim_SkywingBow_Atk_NormalS",
        ["BulletCount"] = 1,
        ["StageID"] = "SkywingBow_Atk_3",
        ["SpeedMod"] = 0.7,
        ["EndStage"] = "SkywingBow_Atk_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 100,
        ["BulletDmgRed"] = 0.1,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -3",
        ["DamageRate"] = 2,
