--------------------------------------------------
📦 NAMA CONFIG : ResSkill
   Tipe        : ModuleScript
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "Sickle_Ordinary_Skill06_2",
        ["Stage3"] = "",
    },
    ["SingleIron_Skill_1"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 5,
        ["ID"] = "SingleIron_Skill_1",
        ["Icon"] = "",
        ["Stage1"] = "SingleIron_Skill_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["DualWield_Skill_Ult"] = {
        ["Stage9"] = "",
        ["Charge"] = 80,
        ["CD"] = 5,
        ["ID"] = "DualWield_Skill_Ult",
        ["Icon"] = "rbxassetid://89576684334773",
        ["Stage1"] = "DualWield_Skill_Ult_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "DUALWIELD_SKILL_ULT_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "DualWield_Skill_Ult_2",
        ["Stage3"] = "DualWield_Skill_Ult_3",
    },
    ["SingleIron_Skill_2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 5,
        ["ID"] = "SingleIron_Skill_2",
        ["Icon"] = "",
        ["Stage1"] = "SingleIron_Skill_2",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_ChangeToMelee"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 30,
        ["ID"] = "Staff_Skill_ChangeToMelee",
        ["Icon"] = "",
        ["Stage1"] = "Staff_Skill_ChangeToMelee_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_CHANGETOMELEE_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Heavy_Skill_DragonRoar"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "Heavy_Skill_DragonRoar",
        ["Icon"] = "rbxassetid://135476644712742",
        ["Stage1"] = "Heavy_Skill_DragonRoar_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_DRAGONROAR_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 4,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Rastar_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Staff_Rastar_Atk",
        ["Icon"] = "",
        ["Stage1"] = "Staff_Rastar_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Staff_Rastar_Atk_4",
        ["Desc"] = "STAFF_RASTAR_ATK_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Rastar_Atk_2",
        ["Stage3"] = "Staff_Rastar_Atk_3",
    },
    ["SkywingBow_Skill_BackFlip"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 13,
        ["ID"] = "SkywingBow_Skill_BackFlip",
        ["Icon"] = "rbxassetid://86255631523859",
        ["Stage1"] = "SkywingBow_Skill_BackFlip_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SKYWINGBOW_SKILL_BACKFLIP_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.3,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.8,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Wand_Skill_U"] = {
        ["Stage9"] = "",
        ["Charge"] = 70,
        ["CD"] = 5,
        ["ID"] = "Wand_Skill_U",
        ["Icon"] = "",
        ["Stage1"] = "Wand_Skill_U_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Heavy_Skill_U_Throw"] = {
        ["Stage9"] = "",
        ["Charge"] = 80,
        ["CD"] = 5,
        ["ID"] = "Heavy_Skill_U_Throw",
        ["Icon"] = "rbxassetid://121818788704912",
        ["Stage1"] = "Heavy_Skill_U_Throw_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_U_CHARGE_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Heavy_Skill_U_Throw_2",
        ["Stage3"] = "Heavy_Skill_U_Throw_3",
    },
    ["Staff_Skill_HolySpear"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Staff_Skill_HolySpear",
        ["Icon"] = "rbxassetid://102703842641861",
        ["Stage1"] = "Staff_Skill_HolySpear_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_HOLYSPEAR_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_Ult_Punch"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 30,
        ["ID"] = "Staff_Skill_Ult_Punch",
        ["Icon"] = "rbxassetid://116794406936597",
        ["Stage1"] = "Staff_Skill_Ult_Punch_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_ULT_PUNCH_DESC",
        ["SkillType"] = "Awake",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Staff_Skill_Ult_Punch_2",
        ["Stage3"] = "",
    },
    ["Single_Skill_U_MultiProjectile"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = "",
        ["ID"] = "Single_Skill_U_MultiProjectile",
        ["Icon"] = "",
        ["Stage1"] = "",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = "",
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "Single_Skill_2",
        ["Icon"] = "rbxassetid://76452966079617",
        ["Stage1"] = "Single_Skill_2",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_2_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Sickle_Special_Skill02"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "Sickle_Special_Skill02",
        ["Icon"] = "rbxassetid://86604537982852",
        ["Stage1"] = "Sickle_Special_Skill02_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.2,
        ["Stage2"] = "Sickle_Special_Skill02_2",
        ["Stage3"] = "",
    },
    ["Singe_Atk_Rapier"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Singe_Atk_Rapier",
        ["Icon"] = "",
        ["Stage1"] = "Singe_Atk_Rapier_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Singe_Atk_Rapier_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Singe_Atk_Rapier_2",
        ["Stage3"] = "Singe_Atk_Rapier_3",
    },
    ["Single_Skill_Explore"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Single_Skill_Explore",
        ["Icon"] = "",
        ["Stage1"] = "Single_Skill_Explore_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Heavy_Skill_CollisionShield"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 25,
        ["ID"] = "Heavy_Skill_CollisionShield",
        ["Icon"] = "rbxassetid://122939739149984",
        ["Stage1"] = "Heavy_Skill_CollisionShield_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_COLLISIONSHIELD_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Ashwarden_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Ashwarden_Atk",
        ["Icon"] = "",
        ["Stage1"] = "Ashwarden_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Ashwarden_Atk_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Ashwarden_Atk_2",
        ["Stage3"] = "Ashwarden_Atk_3",
    },
    ["Single_Skill_U_CircleDot"] = {
        ["Stage9"] = "",
        ["Charge"] = 80,
        ["CD"] = 5,
        ["ID"] = "Single_Skill_U_CircleDot",
        ["Icon"] = "rbxassetid://120454952444172",
        ["Stage1"] = "Single_Skill_U_CircleDot_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_U_CIRCLEDOT_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Single_Skill_U_CircleDot_2",
        ["Stage3"] = "",
    },
    ["Ootachi_Skill_U"] = {
        ["Stage9"] = "",
        ["Charge"] = 60,
        ["CD"] = 10,
        ["ID"] = "Ootachi_Skill_U",
        ["Icon"] = "rbxassetid://80415991407547",
        ["Stage1"] = "Ootachi_Skill_U_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Ootachi_Skill_U_4",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "Ootachi_Skill_U_5",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Ootachi_Skill_U_2",
        ["Stage3"] = "Ootachi_Skill_U_3",
    },
    ["Single_Skill_Beam"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Single_Skill_Beam",
        ["Icon"] = "rbxassetid://84780513595706",
        ["Stage1"] = "Single_Skill_Beam_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_BEAM_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Ootachi_Skill_2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 9,
        ["ID"] = "Ootachi_Skill_2",
        ["Icon"] = "rbxassetid://76988284109914",
        ["Stage1"] = "Ootachi_Skill_2_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.3,
        ["Stage2"] = "Ootachi_Skill_2_2",
        ["Stage3"] = "Ootachi_Skill_2_3",
    },
    ["Sickle_Ordinary_Ult03"] = {
        ["Stage9"] = "",
        ["Charge"] = 70,
        ["CD"] = 10,
        ["ID"] = "Sickle_Ordinary_Ult03",
        ["Icon"] = "rbxassetid://123856411936667",
        ["Stage1"] = "Sickle_Ordinary_Ult03",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_Ult_Beam"] = {
        ["Stage9"] = "",
        ["Charge"] = 55,
        ["CD"] = 10,
        ["ID"] = "Staff_Skill_Ult_Beam",
        ["Icon"] = "rbxassetid://129035693814761",
        ["Stage1"] = "Staff_Skill_Ult_Beam_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_ULT_BEAM_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Staff_Skill_Ult_Beam_2",
        ["Stage3"] = "Staff_Skill_Ult_Beam_3",
    },
    ["Ootachi_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Ootachi_Atk",
        ["Icon"] = "",
        ["Stage1"] = "Ootachi_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Ootachi_Atk_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1.4,
        ["Stage5"] = "Ootachi_Atk_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Ootachi_Atk_2",
        ["Stage3"] = "Ootachi_Atk_3",
    },
    ["Sickle_Special_Ult01"] = {
        ["Stage9"] = "",
        ["Charge"] = 50,
        ["CD"] = 10,
        ["ID"] = "Sickle_Special_Ult01",
        ["Icon"] = "rbxassetid://80035194049213",
        ["Stage1"] = "Sickle_Special_Ult01_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Sickle_Special_Ult01_2",
        ["Stage3"] = "Sickle_Special_Ult01_3",
    },
    ["SkywyrmFist_Atk_Origin"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "SkywyrmFist_Atk_Origin",
        ["Icon"] = "",
        ["Stage1"] = "SkywyrmFist_Atk_Origin_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "SkywyrmFist_Atk_Origin_4",
        ["Desc"] = "SKYWYRMFIST_ATK_ORIGIN_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "SkywyrmFist_Atk_Origin_5",
        ["DmgReduction"] = 0.5,
        ["Stage2"] = "SkywyrmFist_Atk_Origin_2",
        ["Stage3"] = "SkywyrmFist_Atk_Origin_3",
    },
    ["Sword_Test_Skill2"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 5,
        ["ID"] = "Sword_Test_Skill2",
        ["Icon"] = "",
        ["Stage1"] = "Sword_Test_Skill2_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Sword_Test_Skill2_2",
        ["Stage3"] = "",
    },
    ["Staff_Skill_PowerBullet"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 20,
        ["ID"] = "Staff_Skill_PowerBullet",
        ["Icon"] = "rbxassetid://133798576772938",
        ["Stage1"] = "Staff_Skill_PowerBullet_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_POWERBULLET_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Sickle_Special_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Sickle_Special_Atk",
        ["Icon"] = "",
        ["Stage1"] = "Sickle_Special_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Sickle_Special_Atk_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1.4,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Sickle_Special_Atk_2",
        ["Stage3"] = "Sickle_Special_Atk_3",
    },
    ["Sickle_Ordinary_Ult02"] = {
        ["Stage9"] = "",
        ["Charge"] = 60,
        ["CD"] = 10,
        ["ID"] = "Sickle_Ordinary_Ult02",
        ["Icon"] = "rbxassetid://119281535645957",
        ["Stage1"] = "Sickle_Ordinary_Ult02_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Sickle_Ordinary_Ult02_2",
        ["Stage3"] = "Sickle_Ordinary_Ult02_3",
    },
    ["Ootachi_Skill_1"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "Ootachi_Skill_1",
        ["Icon"] = "rbxassetid://71468971121218",
        ["Stage1"] = "Ootachi_Skill_1_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.4,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "Ootachi_Skill_1_2",
        ["Stage3"] = "",
    },
    ["Sickle_Ordinary_Skill05"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Sickle_Ordinary_Skill05",
        ["Icon"] = "rbxassetid://104386704069552",
        ["Stage1"] = "Sickle_Ordinary_Skill05_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "Sickle_Ordinary_Skill05_2",
        ["Stage3"] = "",
    },
    ["Heavy_Skill_QuadrupleSmash"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 17,
        ["ID"] = "Heavy_Skill_QuadrupleSmash",
        ["Icon"] = "rbxassetid://91518897875141",
        ["Stage1"] = "Heavy_Skill_QuadrupleSmash_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_QUADRUPLESMASH_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1.1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["SkywyrmFist_Atk_Defense"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "SkywyrmFist_Atk_Defense",
        ["Icon"] = "",
        ["Stage1"] = "SkywyrmFist_Atk_Defense_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "SkywyrmFist_Atk_Defense_4",
        ["Desc"] = "SKYWYRMFIST_ATK_DEFENSE_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "SkywyrmFist_Atk_Defense_6",
        ["Stage7"] = "SkywyrmFist_Atk_Defense_7",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "SkywyrmFist_Atk_Defense_5",
        ["DmgReduction"] = 0.4,
        ["Stage2"] = "SkywyrmFist_Atk_Defense_2",
        ["Stage3"] = "SkywyrmFist_Atk_Defense_3",
    },
    ["Sickle_Ordinary_Skill02"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "Sickle_Ordinary_Skill02",
        ["Icon"] = "rbxassetid://110896928872303",
        ["Stage1"] = "Sickle_Ordinary_Skill02_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "Sickle_Ordinary_Skill02_2",
        ["Stage3"] = "",
    },
    ["Sickle_Ordinary_Skill01"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 11,
        ["ID"] = "Sickle_Ordinary_Skill01",
        ["Icon"] = "rbxassetid://134485642136678",
        ["Stage1"] = "Sickle_Ordinary_Skill01_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "Sickle_Ordinary_Skill01_2",
        ["Stage3"] = "",
    },
    ["SkywyrmFist_Skill_Uppercut"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 13,
        ["ID"] = "SkywyrmFist_Skill_Uppercut",
        ["Icon"] = "rbxassetid://122213572743862",
        ["Stage1"] = "SkywyrmFist_Skill_Uppercut_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SKYWYRMFIST_SKILL_UPPERCUT_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 3,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "SkywyrmFist_Skill_Uppercut_2",
        ["Stage3"] = "",
    },
    ["Staff_Rastar_Skill_Backflip"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 16,
        ["ID"] = "Staff_Rastar_Skill_Backflip",
        ["Icon"] = "rbxassetid://92573484118679",
        ["Stage1"] = "Staff_Rastar_Skill_Backflip_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_RASTAR_SKILL_BACKFLIP_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.5,
        ["Stage2"] = "Staff_Rastar_Skill_Backflip_2",
        ["Stage3"] = "Staff_Rastar_Skill_Backflip_3",
    },
    ["Heavy_Skill_ChangeToSpeedUp"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 30,
        ["ID"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Icon"] = "rbxassetid://100083052387224",
        ["Stage1"] = "Heavy_Skill_ChangeToSpeedUp_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_CHANGETOSPEEDUP_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_Light"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Single_Skill_Light",
        ["Icon"] = "",
        ["Stage1"] = "Single_Skill_Light_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["SkywingBow_Atk_Split"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "SkywingBow_Atk_Split",
        ["Icon"] = "",
        ["Stage1"] = "SkywingBow_Atk_Split_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "SkywingBow_Atk_Split_4",
        ["Desc"] = "SKYWINGBOW_ATK_SPLIT_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "SkywingBow_Atk_Split_6",
        ["Stage7"] = "",
