--------------------------------------------------
📦 NAMA CONFIG : ResEnemy
   Tipe        : ModuleScript
        ["Skill6"] = "Orc_Skill_Dash",
        ["ModelName"] = "NPC_OrcA",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "",
        ["Skill3"] = "ArmedEnemy_Atk_3",
        ["Skill1"] = "ArmedEnemy_Atk_1",
        ["Skill8"] = "Orc_Atk_3",
        ["Name"] = "K_NAME_NPC_ORCA",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Orc_Atk_1_Feint",
        ["ForceImmunity"] = true,
        ["HP"] = 400,
        ["MoveAnim"] = "Anim_Orc_Run",
    },
    ["NPC_Dragon_Ice_S3"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_SideWalkR",
        ["Skill9"] = "Dragon_Skill_DragonRoar",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "Dragon_Skill_Fly_Long",
        ["AtkDamage"] = 14,
        ["ID"] = "NPC_Dragon_Ice_S3",
        ["Skill5"] = "Dragon_Skill_SpitFire_Ice",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dragon_Skill_Spell_Ice",
        ["Skill6"] = "Dragon_Skill_SmashL_Ice",
        ["ModelName"] = "NPC_DargonIce",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_Fly",
        ["Skill1"] = "Dragon_Skill_SideWalk",
        ["Skill8"] = "Dragon_Skill_BackFlip",
        ["Name"] = "K_NAME_NPC_DRAGONBOSS",
        ["BeHitSFX"] = "Armor_Impact",
        ["Skill7"] = "Dragon_Skill_SmashR_Ice",
        ["ForceImmunity"] = true,
        ["HP"] = 800,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_DummyZombie_1"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_DummyZombie_1",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieB_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 13,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "DummyZombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_DUMMYZOMBIE_1",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 999999999,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_Boss_1"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "ArmedEnemy_Atk_2",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Boss_1",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_GaintGoblin_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 8,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "ArmedEnemy_Atk_3",
        ["Skill1"] = "ArmedEnemy_Atk_1",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_BOSS_1",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 100,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_OrcA_Dummy"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "ArmedEnemy_Atk_2",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_OrcA_Dummy",
        ["Skill5"] = "Orc_Skill_Throw",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Orc_Skill_MultiSlash",
        ["Skill6"] = "Orc_Skill_Dash",
        ["ModelName"] = "NPC_OrcA",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "",
        ["Skill3"] = "ArmedEnemy_Atk_3",
        ["Skill1"] = "ArmedEnemy_Atk_1",
        ["Skill8"] = "Orc_Atk_3",
        ["Name"] = "K_NAME_NPC_ORCA",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Orc_Atk_1_Feint",
        ["ForceImmunity"] = true,
        ["HP"] = 999999999,
        ["MoveAnim"] = "Anim_Orc_Run",
    },
    ["__index"] = {
        [1] = "NPC_Zombie_1",
        [2] = "NPC_Zombie_2",
        [3] = "NPC_Zombie_3",
        [4] = "NPC_Zombie_4",
        [5] = "NPC_Zombie_5",
        [6] = "NPC_Zombie_6",
        [7] = "NPC_Zombie_7",
        [8] = "NPC_Zombie_8",
        [9] = "NPC_Boss_1",
        [10] = "NPC_Boss_2",
        [11] = "NPC_GoblinA",
        [12] = "NPC_GoblinA_Dash",
        [13] = "NPC_GoblinA_Dash_Chaos",
        [14] = "NPC_GoblinA_Throw",
        [15] = "NPC_GoblinA_Throw_Mega",
        [16] = "NPC_GoblinA_Throw_Goblin",
        [17] = "NPC_GoblinB",
        [18] = "NPC_OrcA",
        [19] = "NPC_OrcA_Dummy",
        [20] = "NPC_OrcA_Common",
        [21] = "NPC_OrcAA",
        [22] = "NPC_Boss_3",
        [23] = "NPC_Golem_Ice",
        [24] = "NPC_Golem_Ice_Common",
        [25] = "NPC_Golem_Ice_Origin",
        [26] = "NPC_Zombie_1_Fire",
        [27] = "NPC_GoblinA_Fire",
        [28] = "NPC_Dragon_Fire_S1",
        [29] = "NPC_Dragon_Fire_S2",
        [30] = "NPC_Dragon_Fire_S3",
        [31] = "NPC_Dragon_Fire_S3_Common",
        [32] = "NPC_Dragon_Ice_S1",
        [33] = "NPC_Dragon_Ice_S2",
        [34] = "NPC_Dragon_Ice_S3",
        [35] = "NPC_Golem_Lava",
        [36] = "NPC_Golem_Lava_Common",
        [37] = "NPC_Yeti_Cannon",
        [38] = "NPC_Yeti_Axe",
        [39] = "NPC_ZombieB_Melee_Ice",
        [40] = "NPC_ZombieB_Melee_IcePickaxe",
        [41] = "NPC_ZombieC_Melee_Ice",
        [42] = "NPC_Ghost",
        [43] = "NPC_Dragon_Fire_S0",
        [44] = "NPC_Minotaur",
        [45] = "NPC_DummyZombie_1",
        [46] = "NPC_Werewolf",
        [47] = "NPC_Vampire_Melee",
        [48] = "NPC_Russ",
        [49] = "NPC_Werewolf_Dummy",
        [50] = "NPC_ZombieKnight",
        [51] = "NPC_Vampire_Champion",
        [52] = "NPC_Gargoyle_Melee",
        [53] = "NPC_BermianKnight",
        [54] = "NPC_BermianKnight_Common",
        [55] = "NPC_Dullahan",
        [56] = "NPC_ZombieKnight_AntiMeleeShield",
        [57] = "NPC_ZombieKnight_AntiRangeShield",
        [58] = "NPC_Zombie_8_Molotov",
        [59] = "NPC_DargonArmor",
        [60] = "NPC_ChestMob",
        [61] = "NPC_Goblin_Health",
        [62] = "NPC_Goblin_Gold",
        [63] = "NPC_Goblin_Sliver",
        [64] = "NPC_Goblin_Stone",
        [65] = "NPC_Yeti_Gun_Fire",
        [66] = "NPC_Yeti_Hammer_Fire",
        [67] = "NPC_Goblin_Worm",
        [68] = "NPC_Demon_Knight",
        [69] = "NPC_Wolf_Skull",
        [70] = "NPC_Demon_General",
        [71] = "NPC_Evil_Mage",
        [72] = "NPC_Dead_Single",
        [73] = "NPC_Dead_Heavy",
        [74] = "NPC_Dead_Single_Boss",
        [75] = "NPC_Dead_Heavy_Boss",
        [76] = "NPC_DargonArmorBoss",
    },
    ["NPC_Goblin_Stone"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "Chest_Skill_Escape",
        ["Skill9"] = "",
        ["DropLootId"] = "Loot_NPC_Goblin_Stone",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Goblin_Stone",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Goblin_Stone",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 35,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "",
        ["Skill1"] = "Bandit_Atk_4",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLIN_STONE",
        ["BeHitSFX"] = "Hit_Iron",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 75,
        ["MoveAnim"] = "player_run",
    },
    ["NPC_Dead_Single_Boss"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Single_Atk2_Dead",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 15,
        ["ID"] = "NPC_Dead_Single_Boss",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Dead_Single_Boss",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 7,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Single_Skill_1_Dead",
        ["Skill1"] = "Single_Atk1_Dead",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_DEAD_SINGLE_BOSS",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 700,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_Evil_Mage"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Ghost_Escape",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Evil_Mage",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Evil_Mage",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 16,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Ghost_Spell_RangeSur",
        ["Skill1"] = "Ghost_Spell_Range",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_EVIL_MAGE",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 10,
        ["MoveAnim"] = "Anim_Ghost_Run",
    },
    ["NPC_Demon_General"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "ArmedEnemy_Atk_2",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Demon_General",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "General_FireBeam",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Demon_General",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "",
        ["Skill3"] = "ArmedEnemy_Atk_3",
        ["Skill1"] = "ArmedEnemy_Atk_1",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_DEMON_GENERAL",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 400,
        ["MoveAnim"] = "player_run",
    },
    ["NPC_Wolf_Skull"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "Wolf_Death",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Wolf_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_Wolf_Skull",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Wolf_Skull",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "",
        ["Skill1"] = "Wolf_Atk1",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_WOLF_SKULL",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 20,
        ["MoveAnim"] = "Wolf_Move",
    },
    ["NPC_Yeti_Cannon"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Yeti_Skill_Cannon_Fire",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 8,
        ["ID"] = "NPC_Yeti_Cannon",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Bandit_Atk_4",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Yeti_Cannon",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Yeti_Skill_Cannon_Jump",
        ["Skill1"] = "Yeti_Skill_DoubleSlash",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_YETI_CONNON",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 80,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_Goblin_Sliver"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Chest_Skill_Escape",
        ["Skill9"] = "",
        ["DropLootId"] = "Loot_NPC_Goblin_Sliver",
        ["BeHitCenterFX"] = "FX_Goblin_Sliver",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Goblin_Sliver",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Goblin_Sliver",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 35,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "",
        ["Skill1"] = "Bandit_Atk_4",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLIN_SLIVER",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 75,
        ["MoveAnim"] = "player_run",
    },
    ["NPC_Yeti_Hammer_Fire"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Orc_Atk_1",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 8,
        ["ID"] = "NPC_Yeti_Hammer_Fire",
        ["Skill5"] = "ArmedEnemy_Atk_2",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "ArmedEnemy_Atk_1",
        ["Skill6"] = "ArmedEnemy_Atk_3",
        ["ModelName"] = "NPC_Yeti_Hammer_Fire",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Orc_Atk_2",
        ["Skill1"] = "Yeti_Skill_WildLeap",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_YETI_HAMMER_FIRE",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 240,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_Boss_2"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 8,
        ["ID"] = "NPC_Boss_2",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Boss_02",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 4,
        ["TraceSpeed"] = 8,
        ["BeHitAnim"] = "",
        ["Skill3"] = "",
        ["Skill1"] = "ZombieBoss_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_BOSS_2",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 50,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_Yeti_Gun_Fire"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Yeti_Skill_Cannon_Fire",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 8,
        ["ID"] = "NPC_Yeti_Gun_Fire",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Bandit_Atk_4",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Yeti_Gun_Fire",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Yeti_Skill_Cannon_Jump",
        ["Skill1"] = "Yeti_Skill_DoubleSlash",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_YETI_GUN_FIRE",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 160,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_Dead_Heavy_Boss"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Heavy_Atk2_Dead",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 15,
        ["ID"] = "NPC_Dead_Heavy_Boss",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Dead_Heavy_Boss",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 4,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "Heavy_Skill_QuadrupleSmash_1_Dead",
        ["Skill1"] = "Heavy_Atk1_Dead",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_DEAD_HEAVY_BOSS",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 900,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_Dragon_Fire_S0"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "Anim_Dragon_Die",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_SideWalk",
        ["Skill9"] = "Dragon_Skill_Fly_Long",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_Dragon_Fire_S0",
        ["Skill5"] = "Dragon_Skill_SpitFire",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dragon_Skill_Fly",
        ["Skill6"] = "Dragon_Skill_SmashL",
        ["ModelName"] = "NPC_DargonBoss",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 16,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_SideWalkR",
        ["Skill1"] = "Dragon_Skill_Stun",
        ["Skill8"] = "Dragon_Skill_DragonRoar",
        ["Name"] = "K_NAME_NPC_DRAGONBOSS",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Dragon_Skill_SmashR",
        ["ForceImmunity"] = true,
        ["HP"] = 120,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_Goblin_Health"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Goblin_Health",
        ["DropRate"] = 1,
        ["Skill2"] = "Chest_Skill_Escape",
        ["Skill9"] = "",
        ["DropLootId"] = "Loot_NPC_Goblin_Health",
        ["BeHitCenterFX"] = "FX_Goblin_Health",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Goblin_Health",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Goblin_Health",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 35,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "",
        ["Skill1"] = "Bandit_Atk_4",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLIN_HEALTH",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 75,
        ["MoveAnim"] = "player_run",
    },
    ["NPC_Goblin_Gold"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Goblin_Gold",
        ["DropRate"] = 1,
        ["Skill2"] = "Chest_Skill_Escape",
        ["Skill9"] = "",
        ["DropLootId"] = "Loot_NPC_Goblin_Gold",
        ["BeHitCenterFX"] = "FX_Goblin_Gold",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Goblin_Gold",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Goblin_Gold",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 35,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "",
        ["Skill1"] = "Bandit_Atk_4",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLIN_GOLD",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 75,
        ["MoveAnim"] = "player_run",
    },
    ["NPC_OrcAA"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "ArmedEnemy_Atk_2",
        ["Skill9"] = "",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_OrcAA",
        ["Skill5"] = "Orc_Skill_Throw",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Orc_Skill_MultiSlash",
        ["Skill6"] = "Orc_Skill_Dash",
        ["ModelName"] = "NPC_OrcAA",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "ArmedEnemy_Atk_3",
        ["Skill1"] = "ArmedEnemy_Atk_1",
        ["Skill8"] = "Orc_Atk_3",
        ["Name"] = "K_NAME_NPC_ORCAA",
        ["BeHitSFX"] = "Small_Armor_Hit",
